sales_date,category_id,sales_amount
2022-05-27,A,60640
2022-05-27,B,231093
2022-05-28,T,16000
2022-05-28,A,80600
2022-05-28,B,316792
2022-05-29,A,36100
2022-05-29,B,420230
2022-05-29,T,13000
2022-05-30,B,364200
2022-05-30,T,74619
2022-05-30,A,110146
2022-05-31,B,334046
2022-05-31,A,60000
2022-05-31,T,16000
2022-06-01,A,94400
2022-06-01,T,20800
2022-06-01,B,303000
2022-06-02,A,54800
2022-06-02,B,321300
2022-06-02,T,5500
2022-06-03,A,72900
2022-06-03,T,13390
2022-06-03,B,217900
2022-06-04,B,262200
2022-06-04,A,4909
2022-06-04,T,24390
2022-06-05,T,36690
2022-06-05,B,422492
2022-06-05,A,84100
2022-06-06,T,36980
2022-06-06,A,89100
2022-06-06,B,255600
2022-06-07,T,60600
2022-06-07,A,73600
2022-06-07,B,270500
2022-06-08,A,59838
2022-06-08,B,298323
2022-06-08,T,56236
2022-06-09,T,34300
2022-06-09,B,180100
2022-06-09,A,51609
2022-06-10,A,76900
2022-06-10,T,35690
2022-06-10,B,318892
2022-06-11,B,188400
2022-06-11,A,31700
2022-06-11,T,4200
2022-06-12,A,54800
2022-06-12,T,10200
2022-06-12,B,266828
2022-06-13,T,75700
2022-06-13,B,293900
2022-06-13,A,98400
2022-06-14,A,66600
2022-06-14,B,229700
2022-06-14,T,8000
2022-06-15,A,85500
2022-06-15,B,274850
2022-06-15,T,10780
2022-06-16,A,50200
2022-06-16,T,62000
2022-06-16,B,342192
2022-06-17,A,53400
2022-06-17,B,246200
2022-06-17,T,26190
2022-06-18,B,444692
2022-06-18,A,34400
2022-06-19,A,30100
2022-06-19,T,38100
2022-06-19,B,261800
2022-06-20,A,156040
2022-06-20,T,5390
2022-06-20,B,277830
2022-06-21,A,58700
2022-06-21,T,8400
2022-06-21,B,271662
2022-06-22,A,41700
2022-06-22,B,276280
2022-06-23,B,366750
2022-06-23,A,37600
2022-06-23,T,37690
2022-06-24,A,76500
2022-06-24,B,288760
2022-06-25,A,52600
2022-06-25,B,343230
2022-06-26,B,321512
2022-06-26,A,66440
2022-06-26,T,16000
2022-06-27,A,58900
2022-06-27,B,249780
2022-06-28,A,71100
2022-06-28,B,355340
2022-06-29,A,85800
2022-06-29,T,16800
2022-06-29,B,358292
2022-06-30,B,192075
2022-06-30,A,22600
2022-07-01,B,925515
2022-07-01,T,10890
2022-07-01,A,116110
2022-07-02,B,618798
2022-07-02,T,45790
2022-07-02,A,54859
2022-07-03,T,20500
2022-07-03,A,64400
2022-07-03,B,610321
2022-07-04,B,441022
2022-07-04,A,40900
2022-07-05,T,22219
2022-07-05,A,42130
2022-07-05,B,434100
2022-07-06,A,74190
2022-07-06,T,21400
2022-07-06,B,560410
2022-07-07,A,79820
2022-07-07,T,13790
2022-07-07,B,404668
2022-07-08,T,57600
2022-07-08,B,320276
2022-07-08,A,42300
2022-07-09,B,430112
2022-07-09,T,10780
2022-07-09,A,13400
2022-07-10,T,34690
2022-07-10,A,71830
2022-07-10,B,518812
2022-07-11,A,38900
2022-07-11,T,42900
2022-07-11,B,238550
2022-07-12,A,50359
2022-07-12,T,21000
2022-07-12,B,331390
2022-07-13,A,42000
2022-07-13,T,15400
2022-07-13,B,377900
2022-07-14,B,235145
2022-07-14,A,57276
2022-07-14,T,7700
2022-07-15,B,290066
2022-07-15,A,31300
2022-07-15,T,8400
2022-07-16,T,8400
2022-07-16,B,256506
2022-07-16,A,40209
2022-07-17,T,38500
2022-07-17,B,241100
2022-07-17,A,46300
2022-07-18,B,339602
2022-07-18,A,21500
2022-07-18,T,38800
2022-07-19,T,18000
2022-07-19,A,42500
2022-07-19,B,206562
2022-07-20,A,55590
2022-07-20,B,390722
2022-07-20,T,16400
2022-07-21,T,38190
2022-07-21,A,16800
2022-07-21,B,337210
2022-07-22,B,318926
2022-07-22,A,25800
2022-07-23,A,41190
2022-07-23,B,265866
2022-07-23,T,20600
2022-07-24,T,22400
2022-07-24,A,40530
2022-07-24,B,266985
2022-07-25,T,10000
2022-07-25,A,60730
2022-07-25,B,284956
2022-07-26,T,27300
2022-07-26,B,201590
2022-07-26,A,24900
2022-07-27,A,35150
2022-07-27,T,25200
2022-07-27,B,203650
2022-07-28,B,302550
2022-07-28,A,33400
2022-07-29,A,17800
2022-07-29,B,326812
2022-07-29,T,16100
2022-07-30,B,443632
2022-07-30,A,57209
2022-07-30,T,24600
2022-07-31,A,78260
2022-07-31,T,51790
2022-07-31,B,435290
